Hl7_fhir_uv_xver_r5_r4 : Validation Results
=========================================

err = 15367, warn = 4551, info = 71
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.xver-r5.r4#$-- (canonical = http://hl7.org/fhir/uv/xver)
 Build Errors : 269 / 1 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\ig-hl7.fhir.uv.xver-r5.r4 : 0 / 2 / 1
ERROR: StructureDefinition/profile-Task: StructureDefinition.differential.element[2].type[0].profile[0]: Profile http://hl7.org/fhir/5.0/StructureDefinition/extension-Task.doNotPerform|0.0.1-snapshot-3 is for a modifier extension, but the Task.extension element is not a modifier
ERROR: StructureDefinition/profile-Task: StructureDefinition.snapshot.element[8].type[0].profile[0]: Profile http://hl7.org/fhir/5.0/StructureDefinition/extension-Task.doNotPerform|0.0.1-snapshot-3 is for a modifier extension, but the Task.extension element is not a modifier
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-Task'): The Implementation Guide contains no examples for this profile
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-Task: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/profile-Task vs http://hl7.org/fhir/5.0/StructureDefinition/profile-Task
== input\resources\StructureDefinition-profile-TerminologyCapabilities.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-TerminologyCapabilities'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-TerminologyCapabilities.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/profile-TerminologyCapabilities) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/profile-TerminologyCapabilities). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition/profile-TerminologyCapabilities: StructureDefinition.snapshot.element[0].constraint[8].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-TerminologyCapabilities'): The Implementation Guide contains no examples for this profile
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-TerminologyCapabilities: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/profile-TerminologyCapabilities vs http://hl7.org/fhir/5.0/StructureDefinition/profile-TerminologyCapabilities
== input\resources\StructureDefinition-profile-TestPlan.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-TestPlan'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-TestPlan.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/profile-TestPlan) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/profile-TestPlan). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-TestPlan'): The Implementation Guide contains no examples for this profile
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-TestPlan: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/profile-TestPlan vs http://hl7.org/fhir/5.0/StructureDefinition/profile-TestPlan
== input\resources\StructureDefinition-profile-TestReport.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-TestReport'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-TestReport.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/profile-TestReport) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/profile-TestReport). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-TestReport'): The Implementation Guide contains no examples for this profile
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-TestReport: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/profile-TestReport vs http://hl7.org/fhir/5.0/StructureDefinition/profile-TestReport
== input\resources\StructureDefinition-profile-TestScript.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-TestScript'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-TestScript.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/profile-TestScript) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/profile-TestScript). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition/profile-TestScript: StructureDefinition.snapshot.element[142].comment: The markdown contains content that appears to be an embedded HTML tag starting at '<c'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: StructureDefinition/profile-TestScript: StructureDefinition.snapshot.element[146].comment: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: StructureDefinition/profile-TestScript: StructureDefinition.snapshot.element[147].comment: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-TestScript'): The Implementation Guide contains no examples for this profile
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-TestScript: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/profile-TestScript vs http://hl7.org/fhir/5.0/StructureDefinition/profile-TestScript
== input\resources\StructureDefinition-profile-Transport.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-Transport'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-Transport.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/profile-Transport) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/profile-Transport). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-Transport'): The Implementation Guide contains no examples for this profile
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-Transport: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/profile-Transport vs http://hl7.org/fhir/5.0/StructureDefinition/profile-Transport
== input\resources\StructureDefinition-profile-ValueSet.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-ValueSet'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-ValueSet.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/profile-ValueSet) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/profile-ValueSet). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-ValueSet'): The Implementation Guide contains no examples for this profile
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-ValueSet: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/profile-ValueSet vs http://hl7.org/fhir/5.0/StructureDefinition/profile-ValueSet
== input\resources\StructureDefinition-profile-VerificationResult.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-VerificationResult'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-VerificationResult.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/profile-VerificationResult) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/profile-VerificationResult). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-VerificationResult'): The Implementation Guide contains no examples for this profile
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-VerificationResult: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/profile-VerificationResult vs http://hl7.org/fhir/5.0/StructureDefinition/profile-VerificationResult
== input\resources\StructureDefinition-profile-VisionPrescription.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-VisionPrescription'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-VisionPrescription.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/profile-VisionPrescription) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/profile-VisionPrescription). Use the special-url parameter if you really mean for it not to match
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/profile-VisionPrescription'): The Implementation Guide contains no examples for this profile
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-profile-VisionPrescription: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/profile-VisionPrescription vs http://hl7.org/fhir/5.0/StructureDefinition/profile-VisionPrescription
== input\vocabulary\CodeSystem-FDI-surface.json ==
== input\vocabulary\CodeSystem-FHIR-version.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/FHIR-version'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-FHIR-version.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/FHIR-version) does not match the URL (http://hl7.org/fhir/FHIR-version). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-FHIR-version: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/FHIR-version vs http://hl7.org/fhir/FHIR-version
== input\vocabulary\CodeSystem-account-aggregate.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/account-aggregate'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-aggregate.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/account-aggregate) does not match the URL (http://hl7.org/fhir/account-aggregate). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/account-aggregate: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/account-aggregate'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-aggregate: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/account-aggregate vs http://hl7.org/fhir/account-aggregate
== input\vocabulary\CodeSystem-account-balance-term.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/account-balance-term'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-balance-term.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/account-balance-term) does not match the URL (http://hl7.org/fhir/account-balance-term). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/account-balance-term: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/account-payment-terms'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-balance-term: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/account-balance-term vs http://hl7.org/fhir/account-balance-term
== input\vocabulary\CodeSystem-account-billing-status.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/account-billing-status'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-billing-status.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/account-billing-status) does not match the URL (http://hl7.org/fhir/account-billing-status). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/account-billing-status: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/account-billing-status'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-billing-status: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/account-billing-status vs http://hl7.org/fhir/account-billing-status
== input\vocabulary\CodeSystem-account-relationship.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/account-relationship'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-relationship.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/account-relationship) does not match the URL (http://hl7.org/fhir/account-relationship). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/account-relationship: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/account-relationship'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-relationship: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/account-relationship vs http://hl7.org/fhir/account-relationship
== input\vocabulary\CodeSystem-account-status.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/account-status'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-status.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/account-status) does not match the URL (http://hl7.org/fhir/account-status). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-account-status: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/account-status vs http://hl7.org/fhir/account-status
== input\vocabulary\CodeSystem-action-cardinality-behavior.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-cardinality-behavior'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-cardinality-behavior.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-cardinality-behavior) does not match the URL (http://hl7.org/fhir/action-cardinality-behavior). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-cardinality-behavior: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-cardinality-behavior vs http://hl7.org/fhir/action-cardinality-behavior
== input\vocabulary\CodeSystem-action-code.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-code'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-code.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-code) does not match the URL (http://hl7.org/fhir/action-code). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/action-code: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/action-code'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-code: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-code vs http://hl7.org/fhir/action-code
== input\vocabulary\CodeSystem-action-condition-kind.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-condition-kind'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-condition-kind.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-condition-kind) does not match the URL (http://hl7.org/fhir/action-condition-kind). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-condition-kind: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-condition-kind vs http://hl7.org/fhir/action-condition-kind
== input\vocabulary\CodeSystem-action-grouping-behavior.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-grouping-behavior'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-grouping-behavior.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-grouping-behavior) does not match the URL (http://hl7.org/fhir/action-grouping-behavior). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-grouping-behavior: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-grouping-behavior vs http://hl7.org/fhir/action-grouping-behavior
== input\vocabulary\CodeSystem-action-participant-function.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-participant-function'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-participant-function.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-participant-function) does not match the URL (http://hl7.org/fhir/action-participant-function). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/action-participant-function: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/action-participant-function'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-participant-function: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-participant-function vs http://hl7.org/fhir/action-participant-function
== input\vocabulary\CodeSystem-action-participant-type.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-participant-type'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-participant-type.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-participant-type) does not match the URL (http://hl7.org/fhir/action-participant-type). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-participant-type: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-participant-type vs http://hl7.org/fhir/action-participant-type
== input\vocabulary\CodeSystem-action-precheck-behavior.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-precheck-behavior'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-precheck-behavior.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-precheck-behavior) does not match the URL (http://hl7.org/fhir/action-precheck-behavior). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-precheck-behavior: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-precheck-behavior vs http://hl7.org/fhir/action-precheck-behavior
== input\vocabulary\CodeSystem-action-reason-code.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-reason-code'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-reason-code.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-reason-code) does not match the URL (http://hl7.org/fhir/action-reason-code). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/action-reason-code: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/action-reason-code'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-reason-code: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-reason-code vs http://hl7.org/fhir/action-reason-code
== input\vocabulary\CodeSystem-action-relationship-type.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-relationship-type'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-relationship-type.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-relationship-type) does not match the URL (http://hl7.org/fhir/action-relationship-type). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-relationship-type: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-relationship-type vs http://hl7.org/fhir/action-relationship-type
== input\vocabulary\CodeSystem-action-required-behavior.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-required-behavior'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-required-behavior.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-required-behavior) does not match the URL (http://hl7.org/fhir/action-required-behavior). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-required-behavior: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-required-behavior vs http://hl7.org/fhir/action-required-behavior
== input\vocabulary\CodeSystem-action-selection-behavior.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/action-selection-behavior'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-selection-behavior.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/action-selection-behavior) does not match the URL (http://hl7.org/fhir/action-selection-behavior). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-action-selection-behavior: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/action-selection-behavior vs http://hl7.org/fhir/action-selection-behavior
== input\vocabulary\CodeSystem-action-type.json ==
== input\vocabulary\CodeSystem-additional-binding-purpose.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/CodeSystem/additional-binding-purpose'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-additional-binding-purpose.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/additional-binding-purpose) does not match the URL (http://hl7.org/fhir/CodeSystem/additional-binding-purpose). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/additional-binding-purpose: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/additional-binding-purpose'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-additional-binding-purpose: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/additional-binding-purpose vs http://hl7.org/fhir/CodeSystem/additional-binding-purpose
== input\vocabulary\CodeSystem-address-type.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/address-type'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-address-type.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/address-type) does not match the URL (http://hl7.org/fhir/address-type). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-address-type: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/address-type vs http://hl7.org/fhir/address-type
== input\vocabulary\CodeSystem-address-use.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/address-use'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-address-use.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/address-use) does not match the URL (http://hl7.org/fhir/address-use). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-address-use: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/address-use vs http://hl7.org/fhir/address-use
== input\vocabulary\CodeSystem-adjudication.json ==
== input\vocabulary\CodeSystem-adjudication-error.json ==
== input\vocabulary\CodeSystem-adjudication-reason.json ==
== input\vocabulary\CodeSystem-administrable-dose-form.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/administrable-dose-form'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-administrable-dose-form.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/administrable-dose-form) does not match the URL (http://hl7.org/fhir/administrable-dose-form). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/administrable-dose-form: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/administrable-dose-form'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-administrable-dose-form: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/administrable-dose-form vs http://hl7.org/fhir/administrable-dose-form
== input\vocabulary\CodeSystem-administration-subpotent-reason.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/CodeSystem/administration-subpotent-reason'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-administration-subpotent-reason.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/administration-subpotent-reason) does not match the URL (http://hl7.org/fhir/CodeSystem/administration-subpotent-reason). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-administration-subpotent-reason: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/administration-subpotent-reason vs http://hl7.org/fhir/CodeSystem/administration-subpotent-reason
== input\vocabulary\CodeSystem-administrative-gender.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/administrative-gender'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-administrative-gender.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/administrative-gender) does not match the URL (http://hl7.org/fhir/administrative-gender). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-administrative-gender: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/administrative-gender vs http://hl7.org/fhir/administrative-gender
== input\vocabulary\CodeSystem-admit-source.json ==
== input\vocabulary\CodeSystem-adverse-event-actuality.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/adverse-event-actuality'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-adverse-event-actuality.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/adverse-event-actuality) does not match the URL (http://hl7.org/fhir/adverse-event-actuality). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-adverse-event-actuality: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/adverse-event-actuality vs http://hl7.org/fhir/adverse-event-actuality
== input\vocabulary\CodeSystem-adverse-event-category.json ==
== input\vocabulary\CodeSystem-adverse-event-causality-assess.json ==
== input\vocabulary\CodeSystem-adverse-event-causality-method.json ==
== input\vocabulary\CodeSystem-adverse-event-seriousness.json ==
== input\vocabulary\CodeSystem-allergy-intolerance-category.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/allergy-intolerance-category'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-allergy-intolerance-category.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/allergy-intolerance-category) does not match the URL (http://hl7.org/fhir/allergy-intolerance-category). Use the special-url parameter if you really mean for it not to match
